"alt","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
79,263,270,255,2674,382,32,62,1121,126,157,1082,82,75,586,325,217,108,259,270
286,249,254,245,2078,320,14,63,925,70,474,910,125,76,370,332,169,163,245,247
213,250,253,247,2027,312,28,62,908,101,297,156,126,80,269,328,172,156,249,249
357,250,256,244,2394,389,9,70,1091,41,372,1091,141,69,554,355,153,202,244,247
334,258,268,251,2058,393,55,58,940,183,183,564,102,79,688,335,206,129,253,268
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
369,258,266,254,1522,253,4,78,727,14,170,46,123,74,506,341,175,166,255,258
331,252,258,247,2409,398,11,69,1086,51,340,1085,134,68,549,354,157,197,248,249
316,247,250,243,2010,301,14,66,888,56,496,98,131,77,325,333,163,170,247,243
387,253,260,250,1417,226,9,68,650,43,165,650,116,72,444,334,175,159,250,255
5,269,276,260,2633,415,14,70,1200,72,72,1143,76,78,606,326,229,97,262,276
211,253,258,248,1945,340,26,72,966,93,141,955,103,84,387,315,193,122,249,255
88,264,272,259,2111,339,61,60,941,197,226,941,95,80,543,328,210,118,259,266
383,252,260,245,1937,404,28,64,903,137,137,477,99,79,607,325,201,124,248,260
190,252,259,247,1855,331,39,66,901,139,161,809,93,80,503,312,197,115,248,258
161,252,258,247,1516,267,28,69,749,95,157,749,98,81,447,314,194,120,247,255
320,252,258,246,2379,388,6,72,1114,35,643,68,143,70,551,357,153,204,249,247
339,252,260,244,2252,358,51,51,929,184,254,742,93,80,615,319,204,115,247,260
78,273,282,267,2094,381,39,60,939,157,157,910,84,80,586,333,229,104,268,282
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,260,265,256,1375,305,12,87,791,53,125,143,110,80,370,329,192,137,259,261
275,255,261,251,2385,385,12,69,1072,55,333,111,130,67,501,353,160,193,252,252
214,259,266,252,2037,328,43,57,893,163,325,879,103,79,497,325,195,130,254,261
23,269,273,264,2659,394,61,56,1154,212,279,1102,96,87,347,328,218,110,266,272
223,249,254,245,1822,300,22,64,848,108,209,848,112,83,340,317,183,134,245,249
37,270,273,266,2407,446,39,77,1294,140,140,1178,103,88,275,330,214,116,268,273
136,270,279,264,2471,390,106,47,1085,331,331,769,94,80,611,338,221,117,265,279
15,270,274,265,2651,438,41,65,1269,153,227,1192,93,88,334,325,220,105,267,273
238,257,265,249,2425,323,63,46,954,224,267,835,87,81,611,319,212,107,252,264
166,252,259,247,2156,399,33,76,1124,126,141,1017,96,80,455,313,194,119,248,257
261,257,265,250,2378,333,51,51,973,198,222,819,88,80,598,320,211,109,253,265
337,260,270,253,2096,406,58,59,960,199,199,541,103,77,675,339,206,133,255,270
235,263,266,257,1760,282,4,71,791,29,455,60,129,75,386,348,176,172,263,258
137,266,271,262,2093,306,32,56,908,124,447,908,106,68,414,342,188,154,262,263
259,255,262,249,2351,405,10,70,1090,54,330,101,136,68,593,356,158,198,252,251
383,258,264,254,2087,351,4,77,1009,26,265,57,123,74,425,340,174,166,257,257
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,262,270,254,2369,338,48,51,971,196,215,814,87,81,595,323,216,107,257,269
256,259,263,255,1737,282,11,69,817,54,90,656,113,74,371,336,184,152,255,261
263,258,263,253,2172,341,25,61,916,101,349,913,117,69,452,343,174,169,253,255
281,257,261,251,1983,315,6,71,911,34,510,63,134,74,451,347,166,181,256,251
51,266,269,262,2345,418,67,65,1111,222,222,1085,100,88,287,325,212,113,263,269
105,267,271,264,1556,350,22,87,880,76,122,846,104,85,329,329,207,122,264,268
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,263,268,258,2176,389,39,62,1011,161,161,1011,96,84,382,324,210,114,258,268
5,274,281,266,2683,483,7,79,1405,56,116,1255,73,81,565,322,232,90,268,281
322,253,258,246,2364,386,6,72,1110,35,638,66,142,70,548,356,154,202,249,247
171,264,273,257,1773,269,44,54,762,137,178,590,89,82,628,325,217,108,259,272
208,251,254,248,1960,310,31,59,861,112,284,861,121,81,287,325,176,149,248,250
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,268,275,263,2258,322,72,48,913,247,282,913,95,79,454,331,211,120,263,272
142,269,276,263,2148,335,75,49,912,240,240,802,87,81,510,329,222,107,265,276
248,256,263,251,2379,402,11,69,1091,52,333,103,135,68,550,358,160,198,252,252
107,270,277,264,2065,328,72,49,851,231,231,808,86,81,524,329,223,106,266,277
261,263,268,259,1870,319,4,75,881,26,268,819,123,75,399,344,180,164,259,263
421,250,259,243,2090,360,49,54,917,180,237,664,96,79,645,321,200,121,245,259
259,254,261,247,2217,370,9,69,988,51,322,118,132,68,573,350,156,194,251,249
218,261,267,254,2342,362,47,54,980,183,437,980,103,76,492,329,195,134,254,260
313,256,262,252,1881,296,10,65,847,56,121,804,121,75,405,338,178,160,252,259
13,269,278,261,2643,426,18,70,1227,82,82,1157,74,77,626,326,230,96,262,278
71,262,267,257,2209,394,35,63,1024,150,150,1024,96,84,400,324,210,114,257,267
141,260,267,255,1747,316,27,72,862,108,136,862,93,83,479,320,208,112,255,267
256,257,264,251,2343,370,33,58,1006,136,449,1006,107,76,472,328,188,140,251,256
97,270,273,266,2245,437,24,82,1230,84,124,1167,104,86,293,331,211,120,268,273
332,252,258,246,2302,373,6,72,1079,35,613,67,140,70,506,353,155,198,250,247
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
293,250,255,246,2210,349,10,66,1001,63,510,1001,128,73,417,339,165,174,246,248
114,254,261,249,2187,386,38,70,1077,134,154,982,94,80,456,314,197,117,250,259
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
288,256,261,251,2393,355,16,66,1049,71,356,1042,124,67,496,349,164,185,251,252
51,272,279,266,2253,315,75,45,888,257,257,885,88,81,493,331,223,108,267,279
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,247,252,243,1803,298,24,64,849,112,196,849,110,82,355,315,182,133,243,247
286,263,274,256,1998,414,42,65,968,173,173,475,103,77,696,342,209,133,259,274
5,273,280,266,2630,458,11,76,1329,66,127,1210,75,81,550,323,231,92,268,280
29,269,277,262,1661,277,36,62,764,127,138,764,86,81,605,328,222,106,262,276
18,273,280,268,2225,342,65,50,929,215,247,929,85,80,489,332,227,105,268,279
285,252,259,246,2167,369,8,67,964,54,326,139,129,67,538,347,156,191,250,247
131,271,278,265,2355,381,94,49,1034,294,294,744,91,81,544,334,222,112,266,278
126,265,269,261,2332,355,16,61,1045,109,496,201,110,65,410,347,178,169,262,261
16,270,274,264,2334,395,43,64,1120,171,171,1051,86,88,382,322,225,97,266,274
245,257,260,254,1910,305,14,67,817,48,296,808,128,76,293,341,174,167,254,255
9,266,273,258,3490,539,22,69,1542,122,122,1466,81,75,572,328,221,107,261,273
345,259,266,256,1585,262,5,76,747,20,188,692,120,73,471,341,178,163,256,260
245,248,251,244,2057,319,18,66,956,73,476,123,130,78,298,331,165,166,248,245
158,261,266,256,2367,382,13,66,1052,71,344,138,123,65,489,353,166,187,258,256
296,254,258,248,2117,326,8,70,973,39,540,72,135,72,425,347,162,185,252,249
307,253,261,245,2440,340,64,46,954,226,285,830,88,80,617,316,207,109,248,261
172,253,260,248,1853,322,44,64,884,148,173,800,95,80,532,314,196,118,248,259
275,254,258,250,1846,290,17,63,766,72,277,753,120,78,300,332,179,153,250,254
268,258,262,253,2519,390,18,63,1094,88,407,150,118,64,433,347,165,182,255,253
324,253,257,249,1759,289,13,66,816,67,227,758,114,75,355,330,178,152,250,254
128,265,268,262,1683,300,19,73,852,66,156,852,109,76,272,336,194,142,262,264
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,257,265,252,2045,392,28,73,1033,119,136,925,91,82,532,316,206,110,252,264
122,261,269,254,2396,334,54,50,958,181,255,870,83,78,596,323,217,106,257,269
346,256,265,249,2029,387,49,59,929,164,164,576,100,78,653,332,204,128,251,265
230,250,253,247,2032,310,23,62,912,102,311,148,128,80,250,328,169,159,249,249
277,254,261,249,2354,397,10,70,1090,53,335,98,137,68,585,356,157,199,251,250
352,259,268,254,2013,369,56,60,961,200,200,896,97,80,596,328,207,121,254,268
324,253,257,249,1759,289,13,66,816,67,227,758,114,75,355,330,178,152,250,254
241,251,254,248,1991,295,20,57,840,118,325,172,124,80,260,327,172,155,249,250
328,253,258,248,2001,315,7,70,913,36,516,66,134,74,431,344,163,181,253,248
401,256,265,251,2173,389,68,56,1006,230,230,501,98,79,610,327,204,123,251,265
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
366,252,256,246,1969,312,7,70,893,36,510,66,133,74,411,342,163,179,252,247
307,252,257,248,2274,362,8,70,1049,41,588,80,138,71,438,350,158,192,249,248
476,238,242,235,2093,316,12,67,934,54,506,54,132,76,330,325,153,172,237,235
204,260,264,256,1715,280,14,64,752,64,107,693,117,76,342,338,186,152,257,262
234,266,276,260,2141,393,65,57,979,221,221,537,101,78,668,341,213,128,261,276
173,260,265,255,2047,368,28,74,1041,95,142,1013,103,85,371,322,201,121,256,263
70,269,272,265,2354,442,35,79,1281,119,138,1183,103,88,275,329,212,117,267,271
90,260,267,253,3046,451,40,61,1269,163,179,1204,86,74,559,326,211,115,257,267
91,262,268,257,2165,368,36,66,986,116,163,930,93,80,432,322,207,115,258,267
146,259,267,253,1832,302,47,59,811,155,215,777,98,79,513,323,199,124,255,261
322,253,258,246,2364,386,6,72,1110,35,638,66,142,70,548,356,154,202,249,247
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,266,274,260,1934,332,27,69,944,111,111,781,89,83,573,324,218,106,261,274
18,268,276,260,2244,361,18,66,1006,80,108,930,78,79,609,326,228,98,261,276
208,246,252,241,1882,305,37,65,866,125,186,866,101,81,442,309,185,124,241,249
423,248,254,241,2422,395,11,69,1085,49,343,1085,134,68,561,350,153,197,241,245
254,259,265,253,1301,262,14,81,716,51,135,143,112,78,471,330,187,143,256,259
18,271,278,264,2145,328,47,55,936,181,201,722,91,82,550,332,222,110,266,277
270,257,263,251,2471,389,38,57,1046,150,481,1046,107,76,459,328,188,140,251,256
64,266,271,261,2447,420,44,66,1179,168,215,1082,99,83,376,328,210,118,262,270
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,270,279,263,2457,413,69,55,1081,244,244,954,90,81,616,333,223,110,264,279
13,269,277,262,2733,451,30,66,1261,115,115,1190,75,78,606,326,230,96,263,277
97,267,272,262,2091,394,24,76,1099,100,180,1043,101,84,376,329,210,119,263,269
170,269,277,263,2431,391,102,48,1072,318,324,745,93,80,596,335,219,116,264,277
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
447,254,262,248,1415,236,1,78,684,10,157,43,125,73,545,338,168,170,251,252
321,250,254,247,1905,293,20,60,824,99,271,761,114,81,295,322,182,140,249,251
223,265,268,259,1752,276,4,71,785,30,257,63,127,74,397,349,179,170,266,260
222,267,273,262,1832,305,3,77,874,19,237,49,122,73,432,348,183,165,266,265
301,251,259,244,2177,381,47,55,946,152,152,669,95,78,574,321,200,121,247,259
212,267,274,261,2360,393,96,49,1046,297,297,700,93,81,554,331,217,114,262,274
341,254,261,250,1355,226,10,70,636,44,151,253,118,72,450,337,174,163,251,255
227,258,262,255,1666,270,12,69,784,53,195,784,114,73,338,336,181,155,255,259
208,266,271,262,2232,370,5,75,1081,34,277,73,125,74,361,349,182,167,265,265
29,268,271,263,2592,437,49,67,1247,180,180,1142,104,88,311,330,212,118,266,271
155,264,268,261,1702,382,17,89,982,68,142,932,104,85,269,326,204,122,262,266
169,256,263,248,2586,368,59,50,1039,204,256,916,89,75,574,323,205,118,253,263
6,270,279,264,1810,312,28,68,890,101,101,693,86,82,592,328,224,104,265,279
21,270,277,263,3024,493,49,62,1397,182,182,1397,82,83,516,325,227,98,263,277
223,266,269,258,1782,290,3,72,814,29,449,60,127,74,446,349,179,170,267,260
30,275,283,268,2516,413,87,50,1100,298,298,914,89,80,600,338,228,110,269,283
275,255,261,249,2162,329,12,63,956,73,465,956,115,73,454,334,178,156,249,253
329,258,268,251,2085,388,58,57,949,192,192,585,101,78,676,335,206,129,253,268
82,270,276,264,2170,310,69,48,878,237,280,871,96,79,477,333,212,121,266,273
83,267,275,260,2060,334,51,58,921,177,177,854,93,80,625,331,216,115,261,275
527,242,248,234,2443,432,9,72,1152,30,361,1110,143,68,634,352,142,210,238,239
37,266,274,260,1746,299,33,65,823,122,133,823,86,80,592,325,218,107,260,273
574,239,246,232,2444,405,10,70,1096,42,350,1096,138,69,596,344,145,199,232,237
257,264,273,258,2285,377,86,52,1022,267,267,610,97,79,612,335,213,122,259,273
320,252,258,246,2379,388,6,72,1114,35,643,68,143,70,551,357,153,204,249,247
124,268,272,264,2010,375,19,77,1026,80,85,874,99,83,312,330,211,119,264,270
137,263,268,258,2440,396,15,63,1078,95,396,159,116,64,449,351,171,180,261,259
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,267,273,261,2224,327,57,55,953,189,198,846,97,85,444,329,216,113,264,273
38,270,274,265,2473,439,43,74,1285,151,151,1197,103,88,316,331,214,117,267,274
212,254,258,250,1860,308,17,67,874,94,200,874,109,83,301,320,189,131,250,254
133,253,259,248,2190,387,34,72,1100,134,153,1018,97,80,446,314,194,120,249,258
230,267,272,261,2359,394,6,76,1122,31,306,77,123,73,411,349,182,167,266,264
186,255,262,247,2540,363,61,49,1017,210,264,883,90,75,576,322,203,119,251,262
341,248,251,246,1936,289,14,61,786,71,332,786,127,78,250,330,169,161,246,247
62,271,278,265,2294,320,77,47,924,263,263,923,90,81,483,331,220,111,267,278
17,270,277,262,2761,438,46,58,1188,177,229,1166,80,80,566,327,228,99,264,277
314,260,267,257,1323,221,3,73,614,24,52,614,116,72,482,341,182,159,257,263
108,264,271,258,2130,359,69,60,980,207,254,980,95,81,515,327,210,117,258,267
336,259,269,252,2019,402,52,61,929,176,176,521,104,77,675,339,205,134,255,269
18,270,277,263,2935,485,38,65,1372,151,151,1372,81,82,515,325,227,98,263,277
190,252,256,248,1803,304,17,67,859,96,186,859,109,83,345,318,187,131,248,251
326,250,257,243,2171,391,46,56,956,149,149,646,95,78,565,320,199,121,246,257
493,248,258,241,1942,309,54,52,860,207,248,654,94,80,679,316,199,117,242,254
24,267,271,262,2358,348,68,55,988,220,223,953,102,87,360,330,214,116,263,271
120,264,269,260,1849,382,44,76,984,136,154,937,100,85,330,325,208,117,261,265
194,266,269,260,1697,264,4,70,751,29,250,65,127,74,364,350,180,170,266,261
88,267,274,260,2361,342,49,51,979,200,223,797,89,82,558,328,220,108,262,273
334,244,247,240,2073,328,16,68,955,57,485,57,131,77,314,329,160,169,243,240
22,261,267,255,2526,461,18,72,1273,82,127,1273,96,80,489,327,207,120,255,266
315,251,257,246,2383,382,9,68,1081,54,340,1080,133,70,499,349,161,188,246,249
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
464,245,251,238,2435,406,10,70,1096,41,349,1096,138,69,582,350,150,200,238,243
249,249,253,246,2012,317,10,67,894,55,461,894,128,78,316,331,167,164,246,246
178,259,265,254,2333,382,12,65,1037,76,346,144,122,65,489,350,165,185,257,254
467,245,251,238,2433,406,10,70,1098,39,364,1098,140,68,591,351,148,203,238,242
17,269,277,261,2548,410,24,68,1180,98,98,1094,75,78,624,325,229,96,262,277
212,253,260,248,1540,285,19,79,836,96,133,836,94,81,488,313,198,115,248,256
270,253,258,248,2258,361,9,65,1026,74,493,1021,124,73,423,339,170,169,248,250
202,259,263,255,1873,295,14,67,795,52,282,793,125,76,309,341,178,163,255,258
196,260,264,255,1715,290,15,66,728,71,233,692,115,77,320,336,187,149,256,261
281,256,262,250,2439,382,25,60,1044,109,495,1044,110,75,458,330,184,146,250,254
6,268,275,260,2728,424,14,70,1234,74,74,1184,77,77,590,327,228,99,261,275
85,270,277,264,2247,330,60,54,977,202,202,916,87,80,557,332,224,108,264,277
194,258,265,250,2403,334,69,45,953,225,294,813,90,79,585,323,210,113,253,265
335,259,269,252,2099,399,60,58,954,200,200,560,102,77,685,337,206,131,254,269
385,250,257,245,1297,232,11,70,623,49,134,96,121,72,496,334,167,167,247,249
227,253,259,246,2039,361,7,72,974,53,263,98,126,67,522,344,156,188,251,247
276,264,273,258,2054,392,53,60,976,197,197,469,100,79,647,337,211,126,259,273
262,256,262,253,1550,251,12,68,722,53,174,118,116,73,383,336,178,158,253,257
282,249,254,245,2035,322,15,62,897,79,452,893,122,77,377,329,171,158,245,247
170,266,270,261,1875,290,6,69,827,38,266,85,127,75,344,350,181,169,265,263
321,261,271,254,2154,403,64,57,976,218,218,558,102,78,673,338,208,130,256,271
171,257,264,250,2465,342,67,47,982,219,284,847,89,76,567,323,207,116,253,264
170,266,270,261,1875,290,6,69,827,38,266,85,127,75,344,350,181,169,265,263
206,264,269,261,2039,330,5,73,958,35,264,77,126,75,346,348,180,168,262,263
283,251,256,247,2231,353,10,67,1012,60,519,1012,129,73,421,341,165,176,247,249
162,262,266,257,1816,303,11,66,769,62,254,735,119,77,343,340,186,154,258,263
8,268,276,260,2817,445,12,73,1302,67,67,1249,76,78,598,326,229,97,261,276
241,259,266,254,1348,278,16,82,749,55,130,154,111,79,461,329,190,139,257,260
48,271,274,266,2435,438,36,76,1291,131,139,1201,104,88,317,332,214,118,268,274
26,264,271,257,3280,495,33,66,1384,145,148,1362,84,75,566,329,217,112,258,271
89,267,272,263,1853,368,46,73,949,144,144,912,99,84,379,328,211,117,264,272
236,251,258,245,1789,316,43,62,842,141,223,814,99,80,490,314,191,123,246,252
309,262,269,255,1582,272,2,79,776,11,169,45,125,73,555,345,175,170,259,258
275,264,273,258,2219,385,75,54,991,244,244,563,98,79,618,335,212,123,258,273
41,267,270,263,2420,443,69,66,1177,221,234,1104,100,88,249,326,213,113,265,270
336,260,269,254,2196,388,71,55,1001,236,236,532,99,80,604,331,208,123,255,269
48,272,278,266,2137,308,68,48,875,229,275,864,97,80,491,335,214,121,268,275
234,264,270,260,1827,306,4,75,855,24,260,792,122,74,406,345,182,163,261,265
210,248,253,243,1683,273,27,65,802,107,216,802,105,82,409,312,184,128,243,250
24,268,272,263,2612,368,87,48,1064,276,316,1017,99,86,346,329,215,114,265,271
230,248,253,244,1819,300,24,63,846,111,211,846,112,82,342,317,182,135,244,248
162,257,265,252,2045,392,28,73,1033,119,136,925,91,82,532,316,206,110,252,264
195,262,270,254,2261,331,52,49,897,191,243,768,89,81,613,324,215,109,257,270
19,267,271,262,2328,332,81,47,918,267,267,918,102,87,354,330,214,116,262,271
238,257,265,249,2425,323,63,46,954,224,267,835,87,81,611,319,212,107,252,264
147,252,258,248,1737,321,27,71,841,110,145,841,96,81,438,313,195,118,248,255
191,268,275,262,2405,391,100,48,1063,312,312,731,93,80,560,334,218,116,263,275
7,268,276,260,2510,381,16,68,1110,78,78,1067,79,78,601,327,226,101,261,276
316,262,268,257,1746,285,4,77,831,17,219,48,122,73,457,343,178,165,259,260
277,255,261,250,2159,328,13,64,951,71,472,951,115,73,449,334,178,156,250,253
332,252,258,246,2302,373,6,72,1079,35,613,67,140,70,506,353,155,198,250,247
436,247,253,239,2427,409,12,70,1095,41,365,1095,143,68,630,357,147,210,239,244
6,266,274,258,3333,511,18,70,1489,105,111,1421,80,76,590,328,223,105,262,274
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,260,264,255,2418,360,20,61,1064,102,561,187,111,64,406,343,172,171,257,256
299,251,256,246,2253,359,9,65,1016,77,486,1016,123,74,436,336,170,166,246,249
374,249,256,243,2423,395,11,70,1093,42,376,1093,142,68,600,357,150,207,243,246
15,269,277,263,2040,323,40,62,922,141,195,922,93,81,582,333,219,114,263,277
85,271,274,266,2372,445,28,79,1279,97,130,1207,104,86,317,332,212,120,268,274
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,270,278,264,1840,317,27,68,897,103,103,703,87,83,578,328,224,104,265,278
109,272,280,266,2409,387,99,48,1060,309,309,755,92,80,566,337,223,114,267,280
309,262,269,255,1582,272,2,79,776,11,169,45,125,73,555,345,175,170,259,258
